"key";"de";"default";"en"
"add";"Hinzufügen";"Add";"Add"
"add_hint";"Hinzufügen...";"Add...";"Add..."
"busy_hint";"BESCHÄFTIGT...";"BUSY...";"BUSY..."
"cancel";"Abbrechen";"Cancel";"Cancel"
"choose_directory";"Verzeichnis auswählen";"Select directory";"Select directory"
"choose_file";"Datei auswählen";"Select file";"Select file"
"close";"Schließen";"Close";"Close"
"delete";"Löschen";"Delete";"Delete"
"dialog_title_export_opml";"OPML Datei exportieren";"Export OPML File";"Export OPML File"
"dialog_title_export_pdf";"PDF Datei exportieren";"Export PDF File";"Export PDF File"
"dialog_title_export_settings";"Einstellungen exportieren";"Export Settings File";"Export Settings File"
"dialog_title_import_opml";"OPML Datei wählen";"Choose OPML File";"Choose OPML File"
"dialog_title_import_settings";"Einstellungen wählen";"Choose Settings File";"Choose Settings File"
"edit";"Bearbeiten";"Edit";"Edit"
"edit_hint";"Bearbeiten...";"Edit...";"Edit..."
"error_local_disk_full";"Die Festplatte ist voll.";"The hard drive is full.";"The hard drive is full."
"error_local_file_not_found";"Datei nicht gefunden.";"File not found.";"File not found."
"error_local_serialization";"Ergebnis konnte nicht analysiert werden.";"Result could not be analyzed.";"Result could not be analyzed."
"error_local_unknown";"Bei einem lokalen Vorgang ist ein unbekannter Fehler aufgetreten.";"An unknown error occurred during a local operation.";"An unknown error occurred during a local operation."
"error_local_wrong_filetype";"Der Dateityp wird nicht unterstützt.";"The filetype is not supported.";"The filetype is not supported."
"error_remote_no_internet";"Internetverbindung unterbrochen.";"Internet connection interrupted.";"Internet connection interrupted."
"error_remote_request_timeout";"Die Anfrage ist abgelaufen.";"The request has timed out.";"The request has timed out."
"error_remote_serialization";"Ergebnis konnte nicht analysiert werden.";"Result could not be analyzed.";"Result could not be analyzed."
"error_remote_unknown";"Bei einem Remote-Vorgang ist ein unbekannter Fehler aufgetreten.";"An unknown error occurred during a remote operation.";"An unknown error occurred during a remote operation."
"error_unknown_field";"Feld in der Konfiguration unbekannt.";"Field unknown in configuration.";"Field unknown in configuration."
"false";"Falsch.";"False";"False"
"field_unset";"Field is not defined.";"Field is not defined.";"Field is not defined."
"label_10_minutes";"10 Minuten";"10 Minutes";"10 Minutes"
"label_14_days";"14 Tage";"14 Days";"14 Days"
"label_15_minutes";"15 Minuten";"15 Minutes";"15 Minutes"
"label_1_day";"1 Tag";"1 Day";"1 Day"
"label_30_days";"30 Tage";"30 Days";"30 Days"
"label_30_minutes";"30 Minuten";"30 Minutes";"30 Minutes"
"label_3_days";"3 Tage";"3 Days";"3 Days"
"label_45_minutes";"45 Minuten";"45 Minutes";"45 Minutes"
"label_5_minutes";"5 Minuten";"5 Minutes";"5 Minutes"
"label_60_days";"60 Tage";"60 Days";"60 Days"
"label_60_minutes";"60 Minuten";"60 Minutes";"60 Minutes"
"label_7_days";"7 Tage";"7 Days";"7 Days"
"label_add_scene";"New Szene";"";"Add scene"
"label_configuration";"Konfiguration";"Configuration";"Configuration"
"label_delete_scene";"Szene löschen";"Delete Scene";"Delete Scene"
"label_displayTheme";"Oberflächen Thema";"Display Theme";"Display Theme"
"label_feedName";"Feed Name";"Feed Name";"Feed Name"
"label_hide_read";"Gelesene Verstecken";"Hide Read items";"Hide Read items"
"label_hostUrl";"Host URL";"Host URL";"Host URL"
"label_imageUrl";"Icon URL";"Image URL";"Image URL"
"label_keep_read_articles";"Behalte gelesene Artikel";"Keep Read Articles";"Keep Read Articles"
"label_keep_unread_articles";"Behalte ungelesene Artikel";"Keep Unread Articles";"Keep Unread Articles"
"label_language";"Sprache";"Language";"Language"
"label_load_articles";"Artikel vorladen";"Prefetch Articles";"Prefetch Articles"
"label_maingroupName";"Gruppen Name";"Group Name";"Group Name"
"label_opml";"OPML";"OPML";"OPML"
"label_refresh_interval";"Aktualisierungsintervall";"Refresh Interval";"Refresh Interval"
"label_refresh_wifi_only";"Nur im Wlan aktualisieren.";"Refresh Wifi Only.";"Refresh Wifi Only."
"label_scene_name";"Szenen Name";"Scene name";"Scene name"
"label_settings";"Einstellungen";"Settings";"Settings"
"label_stopWords";"Stop Words";"Stop Words";"Stop Words"
"label_subgroupName";"Untergruppen Name";"Sub Group Name";"Sub Group Name"
"label_url";"Feed URL";"Feed URL";"Feed URL"
"language_de";"Deutsch";"German";"German"
"language_en";"Englisch";"English";"English"
"menu_about";"Über";"About";"About"
"menu_help";"Hilfe";"Help";"Help"
"ok";"Ok";"OK";"OK"
"save";"Speichern";"Save";"Save"
"search";"Suchen";"Search";"Search"
"search_hint";"Suchen...";"Search...";"Search..."
"show_details_hint";"Details anzeigen...";"Show Details...";"Show Details..."
"stderr";"Fehlerausgabe";"Error Output";"Error Output"
"stdout";"Ausgabe";"Output";"Output"
"tab_news";"Nachrichten";"News";"News"
"tab_shelly_status";"Shelly Status";"Shelly Status";"Shelly Status"
"tab_studio_clock";"Studio Uhr";"Studio Clock";"Studio Clock"
"title_add_newsfeedconfiguration";"Neuen Newsfeed Erstellen";"Add Newsfeed";"Add Newsfeed"
"title_add_newsfeedgroup";"Neue Gruppe erstellen";"Add Newsfeed Group";"Add Newsfeed Group"
"title_delete";"Element löschen";"Delete Element";"Delete Element"
"title_delete_newsfeedconfiguration";"Newsfeed löschen";"Delete Newsfeed";"Delete Newsfeed"
"title_delete_newsfeedgroup";"Gruppe löschen";"Delete Newsfeed Group";"Delete Newsfeed Group"
"title_edit_newsfeedconfiguration";"Newsfeed bearbeiten";"Edit Newsfeed";"Edit Newsfeed"
"title_edit_newsfeedgroup";"Gruppe bearbeiten";"Edit Newsfeed Group";"Edit Newsfeed Group"
"title_info";"Info";"Info";"Info"
"title_search";"Suchen";"Search";"Search"
"title_settings";"Einstellungen";"Settings";"Settings"
"tooltip_add_scene";"Neue Szene...";"Add scene...";"Add scene..."
"tooltip_back";"Zurück";"Back";"Back"
"tooltip_delete_scene";"Szene löschen...";"Delete Scene...";"Delete Scene..."
"tooltip_displayTheme";"Definiert wie die Oberfläche angezeigt wird";"Defines the look and feel of the UI";"Defines the look and feel of the UI"
"tooltip_export_pdf";"Artikel als PDF exportieren";"Export article as PDF";"Export article as PDF"
"tooltip_feedName";"Feed Name. Sollte ein kurzes Wort sein. Es wird als interner Schlüssel verwendet";"Feed Name. Should be one short word which is used as the internal key";"Feed Name. Should be one short word which is used as the internal key"
"tooltip_hide_read";"Verstecke gelesene artikel in der Nachrichtenliste";"Hide read articles in the news list";"Hide read articles in the news list"
"tooltip_hostUrl";"Die URL des Synchronisations servers";"The URL of the synch server";"The URL of the synch server"
"tooltip_imageUrl";"URL eines Icons für diesen Feed";"URL pointing to an icon for this feed";"URL pointing to an icon for this feed"
"tooltip_keep_read_articles";"Tage bevor gelesene Artikel aus dem Cache gelöscht werden";"Days to keep read articles before deleting from the cache database";"Days to keep read articles before deleting from the cache database"
"tooltip_keep_unread_articles";"Tage bevor ungelesene Artikel aus dem Cache gelöscht werden";"Days to keep unread articles before deleting from the cache database";"Days to keep unread articles before deleting from the cache database"
"tooltip_language";"Oberflächensprache";"UI Language";"UI Language"
"tooltip_load_articles";"Beim Laden des Feeds werden auch alle Artikeltexte von der Webseite gelesen";"When refreshing feeds also all articles will be read from the website";"When refreshing feeds also all articles will be read from the website"
"tooltip_mark_read_all";"Markiert alle Artikel als gelesen";"Marks all items as read";"Marks all items as read"
